Name,Current Team,Age,Nationality,Positions,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating,PositionsSummary
Gianluigi Donnarumma,Paris Saint-Germain,26 years old (25-02-1999),Italy,Goalkeeper,45,3743,0,0,3,0,0.0,82.3,0.4,3,6.79,Goalkeeper
Achraf Hakimi,Paris Saint-Germain,26 years old (04-11-1998),Morocco,"Defender (Left, Right),, Midfielder (Right)",51,3340,8,11,9,0,1.6,89.9,0.4,2,7.33,Defender
Vitinha,Paris Saint-Germain,25 years old (13-02-2000),Portugal,Midfielder (Centre),57,3766,7,2,2,0,1.2,94.0,0.0,1,7.04,Midfielder
Gonçalo Ramos,Paris Saint-Germain,23 years old (20-06-2001),Portugal,"Attacking Midfielder (Centre),, Forward",41,1208,17,4,1,0,1.9,77.9,0.8,0,6.71,Attacking
Gerónimo Rulli,Marseille,32 years old (20-05-1992),Argentina,Goalkeeper,35,2880,0,0,1,0,0.0,86.6,0.3,2,6.73,Goalkeeper
Leonardo Balerdi,Marseille,26 years old (26-01-1999),Argentina,Defender (Centre),29,2096,0,0,6,1,0.5,94.1,1.5,0,6.8,Defender
Valentin Rongier,Marseille,30 years old (07-12-1994),France,"Defender (Right),, Midfielder (Centre)",24,1474,3,1,5,0,0.5,90.6,0.5,0,6.72,Defender
Mason Greenwood,Marseille,23 years old (01-10-2001),Jamaica,"Attacking Midfielder (Centre, Left, Right),, Forward",32,2640,18,4,2,0,3.4,83.4,0.2,10,7.32,Attacking
Radoslaw Majecki,Monaco,25 years old (16-11-1999),Poland,Goalkeeper,23,2070,0,0,1,0,0.0,67.4,0.3,0,6.56,Goalkeeper
Thilo Kehrer,Monaco,28 years old (21-09-1996),Germany,"Defender (Centre, Left, Right),, Midfielder (Right)",37,3151,5,1,3,0,0.5,89.5,2.0,1,6.9,Defender
Lamine Camara,Monaco,21 years old (01-01-2004),Senegal,Midfielder (Centre),45,2511,4,6,10,1,0.9,86.1,0.8,3,6.91,Midfielder
Mika Biereth,Monaco,22 years old (08-02-2003),England,Forward,25,1837,15,2,1,0,2.1,62.2,1.2,4,6.94,Attacking
Marcin Bulka,Nice,25 years old (04-10-1999),Poland,Goalkeeper,41,3690,0,0,2,0,0.0,76.8,0.4,3,6.78,Goalkeeper
Youssouf Ndayishimiye,Nice,26 years old (27-10-1998),Burundi,"Defender (Centre),, Defensive Midfielder (C)",31,2239,3,0,5,0,0.5,88.9,1.8,0,6.81,Defender
Baptiste Santamaría,Nice,30 years old (09-03-1995),France,Defensive Midfielder (C),23,1343,0,1,2,0,0.9,83.8,1.5,1,6.6,Defender
Gaëtan Laborde,Nice,31 years old (03-05-1994),France,"Attacking Midfielder (Centre, Left, Right),, Forward",32,2006,9,5,2,0,2.5,74.2,1.7,2,6.85,Attacking
Lucas Chevalier,Lille,23 years old (06-11-2001),France,Goalkeeper,46,3780,0,0,1,0,0.0,75.1,0.2,0,6.75,Goalkeeper
Alexsandro Ribeiro,Lille,25 years old (09-08-1999),Brazil,Defender (Centre),43,3420,1,2,14,0,0.6,90.2,2.1,2,6.86,Defender
André Gomes,Lille,31 years old (30-07-1993),Portugal,"Midfielder (Centre, Left, Right)",23,1303,1,0,3,0,0.5,90.1,0.5,0,6.42,Midfielder
Jonathan David,Lille,25 years old (14-01-2000),Canada,"Attacking Midfielder (Centre),, Forward",58,3651,30,7,7,0,2.0,83.3,0.5,6,6.95,Attacking
Wojciech Szczesny,Barcelona,35 years old (18-04-1990),Poland,Goalkeeper,31,2100,0,0,1,1,0.0,82.7,0.1,1,6.66,Goalkeeper
Iñigo Martínez,Barcelona,33 years old (17-05-1991),Spain,Defender (Centre),44,3271,3,5,8,0,0.4,91.3,2.0,1,6.94,Defender
Marc Casadó,Barcelona,21 years old (14-09-2003),Spain,Defensive Midfielder (C),38,2359,1,5,3,1,0.6,90.3,0.3,0,6.78,Defender
